N,P,K,TEMPERATURE,HUMIDITY,CROP
90,42,43,20.87974371,82.00274423,Rice
85,58,41,21.77046169,80.31964408,Rice
60,55,44,23.00445915,82.3207629,Rice
74,35,40,26.49109635,80.15836264,Rice
78,42,42,20.13017482,81.60487287,Rice
69,37,42,23.05804872,83.37011772,Rice
69,55,38,22.70883798,82.63941394,Rice
94,53,40,20.27774362,82.89408619,Rice
89,54,38,24.51588066,83.5352163,Rice
68,58,38,23.22397386,83.03322691,Rice
91,53,40,26.52723513,81.41753846,Rice
90,46,42,23.97898217,81.45061596,Rice
78,58,44,26.80079604,80.88684822,Rice
93,56,36,24.01497622,82.05687182,Rice
94,50,37,25.66585205,80.66385045,Rice
60,48,39,24.28209415,80.30025587,Rice
85,38,41,21.58711777,82.7883708,Rice
91,35,39,23.79391957,80.41817957,Rice
77,38,36,21.8652524,80.1923008,Rice
88,35,40,23.57943626,83.58760316,Rice
89,45,36,21.32504158,80.47476396,Rice
76,40,43,25.15745531,83.11713476,Rice
67,59,41,21.94766735,80.97384195,Rice
83,41,43,21.0525355,82.67839517,Rice
98,47,37,23.48381344,81.33265073,Rice
66,53,41,25.0756354,80.52389148,Rice
97,59,43,26.35927159,84.04403589,Rice
97,50,41,24.52922681,80.54498576,Rice
60,49,44,20.77576147,84.49774397,Rice
84,51,35,22.30157427,80.64416466,Rice
73,57,41,21.44653958,84.94375962,Rice
92,35,40,22.17931888,80.33127223,Rice
85,37,39,24.52783742,82.73685569,Rice
98,53,38,20.26707606,81.63895217,Rice
88,54,44,25.7354293,83.88266234,Rice
95,55,42,26.79533926,82.1480873,Rice
99,57,35,26.75754171,81.17734011,Rice
95,39,36,23.86330467,83.15250801,Rice
60,43,44,21.01944696,82.95221726,Rice
63,44,41,24.17298839,83.7287574,Rice
62,42,36,22.78133816,82.06719137,Rice
64,45,43,25.62980105,83.52842314,Rice
83,60,36,25.59704938,80.14509262,Rice
82,40,40,23.83067496,84.81360127,Rice
85,52,45,26.31355498,82.36698992,Rice
91,35,38,24.8972823,80.52586088,Rice
76,49,42,24.958779,84.47963372,Rice
74,39,38,23.24113501,84.59201843,Rice
79,43,39,21.66628296,80.70960551,Rice
88,55,45,24.63544858,80.41363018,Rice
60,36,43,23.43121862,83.06310136,Rice
76,60,39,20.0454142,80.3477562,Rice
93,56,42,23.85724032,82.22572988,Rice
65,60,43,21.97199397,81.89918197,Rice
95,52,36,26.22916897,83.83625819,Rice
75,38,39,23.44676801,84.79352417,Rice
74,54,38,25.65553461,83.47021081,Rice
91,36,45,24.44345477,82.45432595,Rice
71,46,40,20.2801937,82.1235421,Rice
99,55,35,21.7238313,80.2389895,Rice
72,40,38,20.41447029,82.20802629,Rice
83,58,45,25.75528612,83.51827127,Rice
93,58,38,20.61521424,83.77345559,Rice
70,36,42,21.84106875,80.72886384,Rice
76,47,42,20.08369642,83.29114712,Rice
99,41,36,24.45802087,82.74835604,Rice
99,54,37,21.14347496,80.33502926,Rice
86,59,35,25.78720567,82.11124033,Rice
69,46,41,23.64124821,80.28597873,Rice
91,56,37,23.43191632,80.56887849,Rice
61,52,41,24.97669518,83.891805,Rice
67,45,38,22.72791041,82.1706881,Rice
79,42,37,24.87300744,82.84022551,Rice
78,43,42,21.32376327,83.00320459,Rice
75,54,36,26.29465461,84.56919326,Rice
97,36,45,22.2286982,81.85872947,Rice
67,47,44,26.73072391,81.78596776,Rice
73,35,38,24.88921174,81.97927117,Rice
77,36,37,26.88444878,81.46033732,Rice
81,41,38,22.67846116,83.72874389,Rice
68,57,43,26.08867875,80.37979919,Rice
72,45,35,25.42977518,82.94682591,Rice
61,53,43,26.40323239,81.05635517,Rice
67,43,39,26.04371967,84.96907151,Rice
67,58,39,25.2827223,80.54372813,Rice
66,60,38,22.08576562,83.47038318,Rice
82,43,38,23.28617173,81.43321641,Rice
84,50,44,25.48591986,81.40633547,Rice
81,53,42,23.67575393,81.03569343,Rice
91,50,40,20.82477109,84.1341879,Rice
93,53,38,26.92995077,81.91411159,Rice
90,44,38,23.83509503,83.88387074,Rice
81,45,35,26.52872817,80.12267476,Rice
78,40,38,26.46428311,83.85642678,Rice
